iter	Passed	Remaining
504	239	235
505	240	234
506	240	234
507	241	233
508	241	233
509	242	232
510	242	232
511	243	231
512	243	231
513	243	230
514	244	230
515	244	229
516	245	229
517	245	228
518	246	228
519	246	227
520	247	227
521	247	226
522	248	226
523	248	225
524	249	225
525	249	224
526	249	224
527	250	223
528	250	223
529	251	222
530	251	222
531	252	221
532	252	221
533	253	220
534	253	220
535	253	219
536	254	219
537	254	218
538	255	218
539	255	217
540	256	217
541	256	216
542	257	216
543	257	216
544	258	215
545	258	215
546	259	214
547	259	214
548	259	213
549	260	213
550	260	212
551	261	212
552	261	211
553	262	211
554	262	210
555	263	210
556	263	209
557	263	209
558	264	208
559	265	208
560	265	207
561	265	207
562	266	206
563	266	206
564	267	205
565	267	205
566	268	204
567	268	204
568	269	203
569	270	203
570	270	203
571	271	202
572	271	202
573	271	201
574	272	201
575	272	200
576	273	200
577	273	200
578	274	199
579	274	199
580	275	198
581	275	198
582	276	197
583	276	197
584	277	196
585	277	196
586	278	195
587	278	195
588	279	194
589	279	194
590	279	193
591	280	193
592	280	192
593	281	192
594	281	191
595	282	191
596	282	190
597	283	190
598	283	189
599	284	189
600	284	189
601	285	188
602	285	188
603	286	187
604	286	187
605	287	186
606	287	186
607	288	185
608	288	185
609	289	184
610	289	184
611	290	183
612	290	183
613	290	182
614	291	182
615	291	181
616	292	181
617	292	180
618	293	180
619	294	180
620	294	180
621	295	179
622	296	179
623	296	178
624	297	178
625	297	177
626	298	177
627	298	176
628	299	176
629	299	175
630	300	175
631	300	174
632	300	174
633	301	174
634	301	173
635	302	173
636	302	172
637	303	172
638	303	171
639	304	171
640	305	170
641	305	170
642	305	169
643	306	169
644	306	168
645	307	168
646	307	167
647	308	167
648	308	166
649	309	166
650	309	165
651	310	165
652	310	164
653	310	164
654	311	164
655	311	163
656	312	163
657	313	162
658	313	162
659	314	161
660	314	161
661	314	160
662	315	160
663	315	159
664	316	159
665	316	158
666	317	158
667	317	157
668	318	157
669	318	156
670	319	156
671	319	155
672	319	155
673	320	154
674	320	154
675	321	153
676	321	153
677	322	153
678	322	152
679	323	152
680	323	151
681	324	151
682	324	150
683	325	150
684	325	149
685	326	149
686	326	148
687	327	148
688	327	147
689	328	147
690	328	146
691	329	146
692	329	145
693	329	145
694	330	145
695	330	144
696	331	144
697	331	143
698	332	143
699	332	142
700	333	142
701	333	141
702	334	141
703	334	140
704	335	140
705	335	139
706	336	139
707	336	138
708	336	138
709	337	137
710	337	137
711	338	136
712	338	136
713	339	135
714	339	135
715	340	134
716	340	134
717	341	133
718	341	133
719	342	133
720	342	132
721	342	132
722	343	131
723	343	131
724	344	130
725	344	130
726	345	129
727	345	129
728	346	128
729	346	128
730	347	127
731	347	127
732	347	126
733	348	126
734	348	125
735	349	125
736	349	124
737	350	124
738	350	123
739	351	123
740	351	122
741	352	122
742	352	121
743	353	121
744	353	120
745	353	120
746	354	120
747	354	119
748	355	119
749	355	118
750	356	118
751	356	117
752	357	117
753	357	116
754	357	116
755	358	115
756	358	115
757	359	114
758	359	114
759	360	113
760	360	113
761	361	112
762	361	112
763	362	111
764	362	111
765	363	110
766	363	110
767	363	109
768	364	109
769	364	108
770	365	108
771	365	108
772	366	107
773	366	107
774	367	106
775	367	106
776	367	105
777	368	105
778	368	104
779	369	104
780	369	103
781	370	103
782	370	102
783	371	102
784	371	101
785	372	101
786	372	100
787	373	100
788	373	99
789	374	99
790	374	98
791	374	98
792	375	98
793	375	97
794	376	97
795	376	96
796	377	96
797	377	95
798	378	95
799	378	94
800	379	94
801	379	93
802	380	93
803	380	92
804	381	92
805	381	91
806	381	91
807	382	90
808	382	90
809	383	89
810	383	89
811	384	88
812	384	88
813	385	88
814	385	87
815	386	87
816	386	86
817	386	86
818	387	85
819	387	85
820	388	84
821	388	84
822	389	83
823	389	83
824	390	82
825	390	82
826	391	81
827	391	81
828	392	80
829	392	80
830	393	79
831	393	79
832	394	78
833	394	78
834	394	78
835	395	77
836	395	77
837	396	76
838	396	76
839	397	75
840	397	75
841	398	74
842	398	74
843	398	73
844	399	73
845	399	72
846	400	72
847	400	71
848	401	71
849	401	70
850	402	70
851	402	69
852	403	69
853	403	69
854	404	68
855	404	68
856	405	67
857	405	67
858	405	66
859	406	66
860	406	65
861	407	65
862	407	64
863	408	64
864	408	63
865	409	63
866	409	62
867	410	62
868	410	61
869	411	61
870	412	61
871	412	60
872	412	60
873	413	59
874	413	59
875	414	58
876	414	58
877	415	57
878	415	57
879	416	56
880	416	56
881	417	55
882	417	55
883	417	54
884	418	54
885	418	53
886	419	53
887	419	52
888	420	52
889	420	52
890	421	51
891	421	51
892	422	50
893	422	50
894	423	49
895	423	49
896	423	48
897	424	48
898	424	47
899	425	47
900	425	46
901	426	46
902	426	45
903	427	45
904	427	44
905	428	44
906	428	43
907	429	43
908	429	43
909	430	42
910	430	42
911	431	41
912	431	41
913	432	40
914	432	40
915	433	39
916	433	39
917	433	38
918	434	38
919	434	37
920	435	37
921	435	36
922	436	36
923	436	35
924	437	35
925	437	34
926	438	34
927	438	34
928	439	33
929	439	33
930	440	32
931	440	32
932	441	31
933	441	31
934	441	30
935	442	30
936	442	29
937	443	29
938	443	28
939	444	28
940	444	27
941	445	27
942	445	26
943	446	26
944	446	25
945	447	25
946	447	25
947	447	24
948	448	24
949	449	23
950	449	23
951	450	22
952	450	22
953	450	21
954	451	21
955	451	20
956	452	20
957	452	19
958	453	19
959	454	18
960	454	18
961	455	17
962	455	17
963	456	17
964	456	16
965	457	16
966	457	15
967	458	15
968	458	14
969	459	14
970	459	13
971	460	13
972	460	12
973	460	12
974	461	11
975	461	11
976	462	10
977	462	10
978	463	9
979	463	9
980	464	8
981	464	8
982	465	8
983	465	7
984	466	7
985	466	6
986	467	6
987	467	5
988	468	5
989	469	4
990	469	4
991	470	3
992	470	3
993	471	2
994	471	2
995	472	1
996	472	1
997	473	0
998	473	0
999	474	0
